year,y_true,rf_pred,lin_pred
2023,-6.859480519480513,-4.728069951340447,2.529493362673236
2023,1.940519480519498,9.814215987874004,8.120833923629633
2023,20.140519480519487,16.618566516443675,10.39392136320177
2023,-0.1594805194804962,-2.9315784923100714,3.0568252983614173
2023,30.940519480519495,19.07818818699266,18.140074209667674
2023,4.840519480519504,-8.591528577304858,-6.33125967838906
2023,36.9405194805195,18.907314528664486,19.76554242563364
2023,23.24051948051951,18.09886177510999,19.244247030483322
2023,25.640519480519487,19.98308363415453,22.68898210459251
2023,24.24051948051951,20.256465106881684,25.075173393061363
2023,12.040519480519492,13.671847998975709,14.196729689606926
2023,-14.25948051948049,6.754476290789669,3.66209485713631
2023,-35.95948051948051,2.608919293798141,4.411174596243043
2023,28.74051948051951,17.495752302340655,17.58456369727199
2023,1.7405194805195094,12.382211191780709,8.594218894111506
2023,14.040519480519492,2.9107011371053653,9.378588771568943
2023,30.24051948051951,18.47462605758612,14.963818428826315
2023,19.04051948051949,16.82411321017743,15.622277943118846
2023,15.940519480519498,14.489441879224911,14.587325590800305
2023,-7.759480519480491,-5.965553611772071,-6.131430850655221
2023,-6.559480519480502,17.00608902922753,18.10893785535211
2023,-20.359480519480517,3.177379746749882,5.796890293329184
2023,30.74051948051951,17.27416629672915,17.507840111906248
2023,-18.859480519480517,-23.395521042151596,-17.00567886286521
2023,8.640519480519487,15.580517769130681,9.059899591363987
2023,11.040519480519492,11.878136631606495,9.485379010604362
2023,11.640519480519488,17.406820320191873,15.815420487987467
2023,37.14051948051949,17.454484437797877,17.11534917823603
2023,30.940519480519495,20.59708616182495,26.83336400768961
2023,23.940519480519495,17.087964004950052,10.295300572615432
2023,-27.359480519480517,-18.333954673555507,-11.939906036793744
2023,-0.7594805194804906,-0.5491564283990709,4.0691024915275165
2023,-36.85948051948051,-23.277574880312493,-20.642477457642983
2023,9.340519480519504,11.23837838221307,10.571316936911828
2023,18.640519480519487,14.308103108062484,10.73289626978864
2023,-32.95948051948051,-14.385662452240428,-12.503386459854696
2023,16.540519480519492,16.448647484007157,10.014569153392912
2023,14.940519480519498,6.601241612615107,4.536954220335701
2023,13.640519480519488,16.58740102225913,10.572055103335003
2023,26.440519480519495,19.994740449768834,25.351864223379096
2023,0.3405194805195037,-9.747491069334359,3.3884012886001216
2023,7.140519480519487,16.390211098871998,10.161073577519844
2023,-6.259480519480491,-5.186501560977386,-1.085060011139987
2023,15.140519480519488,18.52317932193488,16.46150896186603
2023,27.54051948051949,16.713434778625448,13.098284687763666
2023,18.54051948051949,20.645172947051837,24.479122966109955
2023,31.640519480519487,15.685306301960054,13.105542643885272
2023,30.74051948051951,20.577602017875915,25.105019484353278
2023,32.74051948051951,21.43109853471407,30.403246981455084
2023,6.740519480519509,14.173386566893338,14.875992061529203
2023,-3.2594805194804906,9.90849909076937,10.66799751081875
2023,-34.75948051948049,0.3257087639343936,3.3704961023487243
2023,15.540519480519492,14.12488430377182,13.70480905171128
2023,-17.659480519480496,-11.222302436415237,-6.644998142784615
2023,21.840519480519504,20.540645385894543,26.81463867316073
2023,34.04051948051949,18.077773956138333,17.698501790526834
2023,-38.5594805194805,-14.509009859069414,-12.595062336768919
2023,10.040519480519492,14.890225026813333,16.432361123337955
2023,7.640519480519487,19.0588442215267,23.145895528031588
2023,27.940519480519495,17.866942560954204,20.11786565257465
2023,24.24051948051951,18.720451506348976,18.61074563062192
2023,27.440519480519495,20.96388780900898,26.936459376998343
2023,-27.359480519480517,-28.42584847847755,-28.348432421104363
2023,30.640519480519487,20.66187782801253,24.99737669544139
2023,-2.7594805194804906,-4.709631251574941,2.5145768372978807
2023,-31.25948051948049,-10.467773785113815,-1.01256010516191
2023,-30.859480519480517,-6.80663409704476,0.5680621173236347
2023,21.140519480519487,17.004625595338993,14.328421190883148
2023,-30.859480519480517,-13.545331029040508,-12.561997800211074
2023,-0.0594805194805019,-21.388665218972516,-18.128614847997568
2023,26.340519480519504,18.458737636196116,20.444948559452058
2023,-18.559480519480505,-5.637983737539182,-5.064025431874271
2023,-22.25948051948049,-5.129427708191979,-3.947161126434466
2023,28.54051948051949,20.64409704835595,29.254353927549317
